05/13/2025 06:44:17 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  95%|█████████▍| 943/994 [10:25<00:31,  1.60it/s][A

Iteration:  95%|█████████▍| 944/994 [10:25<00:33,  1.51it/s][A

Iteration:  95%|█████████▌| 945/994 [10:26<00:29,  1.64it/s][A

Iteration:  95%|█████████▌| 946/994 [10:26<00:28,  1.68it/s][A

Iteration:  95%|█████████▌| 947/994 [10:27<00:28,  1.62it/s][A

Iteration:  95%|█████████▌| 948/994 [10:28<00:30,  1.52it/s][A

Iteration:  95%|█████████▌| 949/994 [10:28<00:29,  1.51it/s][A

Iteration:  96%|█████████▌| 950/994 [10:29<00:30,  1.45it/s][A

Iteration:  96%|█████████▌| 951/994 [10:30<00:27,  1.55it/s][A

Iteration:  96%|█████████▌| 952/994 [10:30<00:28,  1.48it/s][A

Iteration:  96%|█████████▌| 953/994 [10:31<00:27,  1.48it/s][A

Iteration:  96%|█████████▌| 954/994 [10:32<00:27,  1.43it/s][A

Iteration:  96%|█████████▌| 955/994 [10:32<00:25,  1.52it/s][A

Iteration:  96%|█████████▌| 956/994 [10:33<00:25,  1.46it/s][A

Iteration:  96%|█████████▋| 957/994 [10:34<00:24,  1.48it/s][A

Iteration:  96%|█████████▋| 958/994 [10:35<00:25,  1.42it/s][A

Iteration:  96%|█████████▋| 959/994 [10:35<00:24,  1.46it/s][A

Iteration:  97%|█████████▋| 960/994 [10:36<00:24,  1.42it/s][A

Iteration:  97%|█████████▋| 961/994 [10:37<00:22,  1.45it/s][A

Iteration:  97%|█████████▋| 962/994 [10:37<00:22,  1.41it/s][A

Iteration:  97%|█████████▋| 963/994 [10:38<00:21,  1.44it/s][A

Iteration:  97%|█████████▋| 964/994 [10:39<00:21,  1.40it/s][A

Iteration:  97%|█████████▋| 965/994 [10:40<00:20,  1.44it/s][A

Iteration:  97%|█████████▋| 966/994 [10:40<00:19,  1.40it/s][A

Iteration:  97%|█████████▋| 967/994 [10:41<00:18,  1.44it/s][A

Iteration:  97%|█████████▋| 968/994 [10:42<00:18,  1.40it/s][A

Iteration:  97%|█████████▋| 969/994 [10:42<00:16,  1.50it/s][A

Iteration:  98%|█████████▊| 970/994 [10:43<00:16,  1.44it/s][A

Iteration:  98%|█████████▊| 971/994 [10:44<00:15,  1.50it/s][A

Iteration:  98%|█████████▊| 972/994 [10:44<00:14,  1.54it/s][A

Iteration:  98%|█████████▊| 973/994 [10:45<00:13,  1.58it/s][A

Iteration:  98%|█████████▊| 974/994 [10:46<00:13,  1.50it/s][A

Iteration:  98%|█████████▊| 975/994 [10:46<00:12,  1.50it/s][A

Iteration:  98%|█████████▊| 976/994 [10:47<00:12,  1.44it/s][A

Iteration:  98%|█████████▊| 977/994 [10:48<00:11,  1.47it/s][A

Iteration:  98%|█████████▊| 978/994 [10:48<00:11,  1.42it/s][A

Iteration:  98%|█████████▊| 979/994 [10:49<00:10,  1.44it/s][A

Iteration:  99%|█████████▊| 980/994 [10:50<00:09,  1.44it/s][A

Iteration:  99%|█████████▊| 981/994 [10:50<00:08,  1.54it/s][A

Iteration:  99%|█████████▉| 982/994 [10:51<00:08,  1.47it/s][A

Iteration:  99%|█████████▉| 983/994 [10:52<00:07,  1.49it/s][A

Iteration:  99%|█████████▉| 984/994 [10:52<00:06,  1.47it/s][A

Iteration:  99%|█████████▉| 985/994 [10:53<00:05,  1.51it/s][A

Iteration:  99%|█████████▉| 986/994 [10:54<00:05,  1.48it/s][A

Iteration:  99%|█████████▉| 987/994 [10:54<00:04,  1.57it/s][A

Iteration:  99%|█████████▉| 988/994 [10:55<00:04,  1.49it/s][A

Iteration:  99%|█████████▉| 989/994 [10:56<00:03,  1.50it/s][A

Iteration: 100%|█████████▉| 990/994 [10:56<00:02,  1.50it/s][A

Iteration: 100%|█████████▉| 991/994 [10:57<00:01,  1.65it/s][A

Iteration: 100%|█████████▉| 992/994 [10:58<00:01,  1.54it/s][A

Iteration: 100%|█████████▉| 993/994 [10:58<00:00,  1.55it/s][A
Iteration: 100%|█████████▉| 993/994 [10:58<00:00,  1.51it/s]
05/13/2025 07:47:01 - INFO - __main__ -   ***** Eval results *****
05/13/2025 07:47:01 - INFO - __main__ -     T2 = 0.19
05/13/2025 07:47:01 - INFO - __main__ -     eval_loss = 0.040723551996052265
05/13/2025 07:47:01 - INFO - __main__ -     f1 = 0.7170042971147943
05/13/2025 07:47:01 - INFO - __main__ -     global_step = 2480
05/13/2025 07:47:01 - INFO - __main__ -     loss = 0.01223654764697841

Epoch:  17%|█▋        | 5/30 [1:01:32<5:07:48, 738.75s/it]

Iteration:   0%|          | 0/994 [00:00<?, ?it/s][A

Iteration:   0%|          | 1/994 [00:00<11:09,  1.48it/s][A

Iteration:   0%|          | 2/994 [00:01<11:17,  1.46it/s][A

Iteration:   0%|          | 3/994 [00:01<09:37,  1.72it/s][A

Iteration:   0%|          | 4/994 [00:02<09:54,  1.67it/s][A

Iteration:   1%|          | 5/994 [00:02<09:28,  1.74it/s][A

Iteration:   1%|          | 6/994 [00:03<10:24,  1.58it/s][A

Iteration:   1%|          | 7/994 [00:04<10:29,  1.57it/s][A

Iteration:   1%|          | 8/994 [00:05<11:01,  1.49it/s][A

Iteration:   1%|          | 9/994 [00:05<10:55,  1.50it/s][A

Iteration:   1%|          | 10/994 [00:06<11:19,  1.45it/s][A

Iteration:   1%|          | 11/994 [00:07<11:07,  1.47it/s][A

Iteration:   1%|          | 12/994 [00:07<11:13,  1.46it/s][A

Iteration:   1%|▏         | 13/994 [00:08<10:39,  1.53it/s][A

Iteration:   1%|▏         | 14/994 [00:09<10:42,  1.53it/s][A

Iteration:   2%|▏         | 15/994 [00:09<10:41,  1.53it/s][A

Iteration:   2%|▏         | 16/994 [00:10<11:09,  1.46it/s][A

Iteration:   2%|▏         | 17/994 [00:11<10:24,  1.56it/s][A

Iteration:   2%|▏         | 18/994 [00:11<11:00,  1.48it/s][A

Iteration:   2%|▏         | 19/994 [00:12<10:17,  1.58it/s][A

Iteration:   2%|▏         | 20/994 [00:13<10:53,  1.49it/s][A

Iteration:   2%|▏         | 21/994 [00:13<10:49,  1.50it/s][A

Iteration:   2%|▏         | 22/994 [00:14<11:15,  1.44it/s][A

Iteration:   2%|▏         | 23/994 [00:15<11:00,  1.47it/s][A

Iteration:   2%|▏         | 24/994 [00:15<11:23,  1.42it/s][A

Iteration:   3%|▎         | 25/994 [00:16<11:04,  1.46it/s][A

Iteration:   3%|▎         | 26/994 [00:17<11:21,  1.42it/s][A

Iteration:   3%|▎         | 27/994 [00:17<11:09,  1.44it/s][A

Iteration:   3%|▎         | 28/994 [00:18<11:24,  1.41it/s][A

Iteration:   3%|▎         | 29/994 [00:19<10:36,  1.52it/s][A

Iteration:   3%|▎         | 30/994 [00:19<10:08,  1.58it/s][A

Iteration:   3%|▎         | 31/994 [00:20<10:03,  1.59it/s][A

Iteration:   3%|▎         | 32/994 [00:21<10:19,  1.55it/s][A

Iteration:   3%|▎         | 33/994 [00:21<09:50,  1.63it/s][A

Iteration:   3%|▎         | 34/994 [00:22<10:29,  1.52it/s][A

Iteration:   4%|▎         | 35/994 [00:23<10:01,  1.59it/s][A

Iteration:   4%|▎         | 36/994 [00:23<10:39,  1.50it/s][A

Iteration:   4%|▎         | 37/994 [00:24<10:33,  1.51it/s][A

Iteration:   4%|▍         | 38/994 [00:25<10:22,  1.54it/s][A

Iteration:   4%|▍         | 39/994 [00:25<10:22,  1.53it/s][A

Iteration:   4%|▍         | 40/994 [00:26<10:36,  1.50it/s][A

Iteration:   4%|▍         | 41/994 [00:27<10:31,  1.51it/s][A

Iteration:   4%|▍         | 42/994 [00:27<10:42,  1.48it/s][A

Iteration:   4%|▍         | 43/994 [00:28<10:36,  1.49it/s][A

Iteration:   4%|▍         | 44/994 [00:29<10:56,  1.45it/s][A

Iteration:   5%|▍         | 45/994 [00:29<10:45,  1.47it/s][A

Iteration:   5%|▍         | 46/994 [00:30<11:08,  1.42it/s][A

Iteration:   5%|▍         | 47/994 [00:31<10:55,  1.45it/s][A

Iteration:   5%|▍         | 48/994 [00:31<11:12,  1.41it/s][A

Iteration:   5%|▍         | 49/994 [00:32<10:55,  1.44it/s][A

Iteration:   5%|▌         | 50/994 [00:33<10:31,  1.49it/s][A

Iteration:   5%|▌         | 51/994 [00:33<10:14,  1.53it/s][A

Iteration:   5%|▌         | 52/994 [00:34<10:46,  1.46it/s][A

Iteration:   5%|▌         | 53/994 [00:35<10:38,  1.47it/s][A

Iteration:   5%|▌         | 54/994 [00:36<11:02,  1.42it/s][A

Iteration:   6%|▌         | 55/994 [00:36<10:47,  1.45it/s][A

Iteration:   6%|▌         | 56/994 [00:37<11:06,  1.41it/s][A

Iteration:   6%|▌         | 57/994 [00:38<10:38,  1.47it/s][A

Iteration:   6%|▌         | 58/994 [00:38<09:53,  1.58it/s][A

Iteration:   6%|▌         | 59/994 [00:39<09:58,  1.56it/s][A

Iteration:   6%|▌         | 60/994 [00:39<09:48,  1.59it/s][A

Iteration:   6%|▌         | 61/994 [00:40<09:53,  1.57it/s][A

Iteration:   6%|▌         | 62/994 [00:41<10:23,  1.49it/s][A

Iteration:   6%|▋         | 63/994 [00:41<10:19,  1.50it/s][A

Iteration:   6%|▋         | 64/994 [00:42<10:41,  1.45it/s][A

Iteration:   7%|▋         | 65/994 [00:43<10:30,  1.47it/s][A

Iteration:   7%|▋         | 66/994 [00:44<10:49,  1.43it/s][A

Iteration:   7%|▋         | 67/994 [00:44<10:35,  1.46it/s][A

Iteration:   7%|▋         | 68/994 [00:45<10:59,  1.40it/s][A

Iteration:   7%|▋         | 69/994 [00:46<10:34,  1.46it/s][A

Iteration:   7%|▋         | 70/994 [00:46<10:51,  1.42it/s][A

Iteration:   7%|▋         | 71/994 [00:47<10:18,  1.49it/s][A

Iteration:   7%|▋         | 72/994 [00:48<10:43,  1.43it/s][A

Iteration:   7%|▋         | 73/994 [00:48<09:52,  1.55it/s][A

Iteration:   7%|▋         | 74/994 [00:49<10:22,  1.48it/s][A

Iteration:   8%|▊         | 75/994 [00:50<10:16,  1.49it/s][A

Iteration:   8%|▊         | 76/994 [00:50<10:14,  1.49it/s][A

Iteration:   8%|▊         | 77/994 [00:51<10:08,  1.51it/s][A

Iteration:   8%|▊         | 78/994 [00:52<10:40,  1.43it/s][A

Iteration:   8%|▊         | 79/994 [00:52<10:01,  1.52it/s][A

Iteration:   8%|▊         | 80/994 [00:53<10:27,  1.46it/s][A

Iteration:   8%|▊         | 81/994 [00:54<10:15,  1.48it/s][A

Iteration:   8%|▊         | 82/994 [00:54<09:58,  1.52it/s][A

Iteration:   8%|▊         | 83/994 [00:55<09:56,  1.53it/s][A

Iteration:   8%|▊         | 84/994 [00:56<10:23,  1.46it/s][A

Iteration:   9%|▊         | 85/994 [00:56<10:13,  1.48it/s][A

Iteration:   9%|▊         | 86/994 [00:57<10:04,  1.50it/s][A

Iteration:   9%|▉         | 87/994 [00:58<10:03,  1.50it/s][A

Iteration:   9%|▉         | 88/994 [00:58<10:21,  1.46it/s][A

Iteration:   9%|▉         | 89/994 [00:59<10:10,  1.48it/s][A

Iteration:   9%|▉         | 90/994 [01:00<10:31,  1.43it/s][A

Iteration:   9%|▉         | 91/994 [01:00<10:20,  1.46it/s][A

Iteration:   9%|▉         | 92/994 [01:01<10:23,  1.45it/s][A

Iteration:   9%|▉         | 93/994 [01:02<09:52,  1.52it/s][A

Iteration:   9%|▉         | 94/994 [01:03<10:15,  1.46it/s][A

Iteration:  10%|▉         | 95/994 [01:03<09:13,  1.62it/s][A

Iteration:  10%|▉         | 96/994 [01:04<09:50,  1.52it/s][A

Iteration:  10%|▉         | 97/994 [01:04<09:48,  1.52it/s][A

Iteration:  10%|▉         | 98/994 [01:05<10:01,  1.49it/s][A

Iteration:  10%|▉         | 99/994 [01:06<09:51,  1.51it/s][A

Iteration:  10%|█         | 100/994 [01:06<10:15,  1.45it/s][A

Iteration:  10%|█         | 101/994 [01:07<10:05,  1.48it/s][A

Iteration:  10%|█         | 102/994 [01:08<10:02,  1.48it/s][A

Iteration:  10%|█         | 103/994 [01:08<08:38,  1.72it/s][A

Iteration:  10%|█         | 104/994 [01:09<09:12,  1.61it/s][A

Iteration:  11%|█         | 105/994 [01:10<09:20,  1.59it/s][A

Iteration:  11%|█         | 106/994 [01:10<09:23,  1.58it/s][A

Iteration:  11%|█         | 107/994 [01:11<09:26,  1.57it/s][A

Iteration:  11%|█         | 108/994 [01:12<09:43,  1.52it/s][A

Iteration:  11%|█         | 109/994 [01:12<08:53,  1.66it/s][A

Iteration:  11%|█         | 110/994 [01:13<09:32,  1.54it/s][A

Iteration:  11%|█         | 111/994 [01:13<09:38,  1.53it/s][A

Iteration:  11%|█▏        | 112/994 [01:14<10:03,  1.46it/s][A

Iteration:  11%|█▏        | 113/994 [01:15<09:55,  1.48it/s][A

Iteration:  11%|█▏        | 114/994 [01:16<10:15,  1.43it/s][A

Iteration:  12%|█▏        | 115/994 [01:16<10:03,  1.46it/s][A

Iteration:  12%|█▏        | 116/994 [01:17<10:20,  1.42it/s][A

Iteration:  12%|█▏        | 117/994 [01:18<10:05,  1.45it/s][A

Iteration:  12%|█▏        | 118/994 [01:18<10:20,  1.41it/s][A

Iteration:  12%|█▏        | 119/994 [01:19<10:05,  1.45it/s][A

Iteration:  12%|█▏        | 120/994 [01:20<10:27,  1.39it/s][A

Iteration:  12%|█▏        | 121/994 [01:20<10:12,  1.42it/s][A

Iteration:  12%|█▏        | 122/994 [01:21<10:04,  1.44it/s][A

Iteration:  12%|█▏        | 123/994 [01:22<09:41,  1.50it/s][A

Iteration:  12%|█▏        | 124/994 [01:22<09:18,  1.56it/s][A

Iteration:  13%|█▎        | 125/994 [01:23<09:09,  1.58it/s][A

Iteration:  13%|█▎        | 126/994 [01:24<09:21,  1.55it/s][A

Iteration:  13%|█▎        | 127/994 [01:24<09:24,  1.54it/s][A

Iteration:  13%|█▎        | 128/994 [01:25<09:54,  1.46it/s][A

Iteration:  13%|█▎        | 129/994 [01:26<09:44,  1.48it/s][A

Iteration:  13%|█▎        | 130/994 [01:26<09:43,  1.48it/s][A

Iteration:  13%|█▎        | 131/994 [01:27<09:35,  1.50it/s][A

Iteration:  13%|█▎        | 132/994 [01:28<09:57,  1.44it/s][A

Iteration:  13%|█▎        | 133/994 [01:28<09:46,  1.47it/s][A

Iteration:  13%|█▎        | 134/994 [01:29<10:06,  1.42it/s][A

Iteration:  14%|█▎        | 135/994 [01:30<09:22,  1.53it/s][A

Iteration:  14%|█▎        | 136/994 [01:31<09:47,  1.46it/s][A

Iteration:  14%|█▍        | 137/994 [01:31<09:45,  1.46it/s][A

Iteration:  14%|█▍        | 138/994 [01:32<10:07,  1.41it/s][A

Iteration:  14%|█▍        | 139/994 [01:33<09:53,  1.44it/s][A

Iteration:  14%|█▍        | 140/994 [01:33<10:06,  1.41it/s][A

Iteration:  14%|█▍        | 141/994 [01:34<09:39,  1.47it/s][A

Iteration:  14%|█▍        | 142/994 [01:35<10:03,  1.41it/s][A

Iteration:  14%|█▍        | 143/994 [01:35<09:51,  1.44it/s][A

Iteration:  14%|█▍        | 144/994 [01:36<09:17,  1.52it/s][A

Iteration:  15%|█▍        | 145/994 [01:37<08:57,  1.58it/s][A

Iteration:  15%|█▍        | 146/994 [01:37<09:05,  1.55it/s][A

Iteration:  15%|█▍        | 147/994 [01:38<09:07,  1.55it/s][A

Iteration:  15%|█▍        | 148/994 [01:38<09:01,  1.56it/s][A

Iteration:  15%|█▍        | 149/994 [01:39<08:50,  1.59it/s][A

Iteration:  15%|█▌        | 150/994 [01:40<09:22,  1.50it/s][A

Iteration:  15%|█▌        | 151/994 [01:41<09:20,  1.50it/s][A

Iteration:  15%|█▌        | 152/994 [01:41<09:48,  1.43it/s][A

Iteration:  15%|█▌        | 153/994 [01:42<09:03,  1.55it/s][A

Iteration:  15%|█▌        | 154/994 [01:43<09:27,  1.48it/s][A

Iteration:  16%|█▌        | 155/994 [01:43<09:23,  1.49it/s][A

Iteration:  16%|█▌        | 156/994 [01:44<09:40,  1.44it/s][A

Iteration:  16%|█▌        | 157/994 [01:45<09:32,  1.46it/s][A

Iteration:  16%|█▌        | 158/994 [01:45<09:48,  1.42it/s][A

Iteration:  16%|█▌        | 159/994 [01:46<09:28,  1.47it/s][A

Iteration:  16%|█▌        | 160/994 [01:47<09:48,  1.42it/s][A

Iteration:  16%|█▌        | 161/994 [01:47<09:35,  1.45it/s][A

Iteration:  16%|█▋        | 162/994 [01:48<09:51,  1.41it/s][A

Iteration:  16%|█▋        | 163/994 [01:49<09:06,  1.52it/s][A

Iteration:  16%|█▋        | 164/994 [01:49<09:01,  1.53it/s][A

Iteration:  17%|█▋        | 165/994 [01:50<08:05,  1.71it/s][A

Iteration:  17%|█▋        | 166/994 [01:51<08:45,  1.58it/s][A

Iteration:  17%|█▋        | 167/994 [01:51<08:46,  1.57it/s][A

Iteration:  17%|█▋        | 168/994 [01:52<09:13,  1.49it/s][A

Iteration:  17%|█▋        | 169/994 [01:53<09:09,  1.50it/s][A

Iteration:  17%|█▋        | 170/994 [01:53<09:29,  1.45it/s][A

Iteration:  17%|█▋        | 171/994 [01:54<09:20,  1.47it/s][A

Iteration:  17%|█▋        | 172/994 [01:55<09:16,  1.48it/s][A

Iteration:  17%|█▋        | 173/994 [01:55<08:18,  1.65it/s][A
